order_id,user_id,product_name,price,quantity,order_date,address,phone,tags
ORD001,USER001,iPhone 14 Pro,8999元,1,2024-01-15,广东省深圳市南山区,138-0013-8001,"{\"category\":\"电子产品\",\"brand\":\"Apple\",\"warranty\":\"1年\"}"
ORD002,USER002,MacBook Pro,15999元,1,2024/01/16,北京市海淀区,13900138002,"{\"category\":\"电子产品\",\"brand\":\"Apple\",\"warranty\":\"1年\"}"
ORD003,USER003,AirPods Pro,1999元,2,16-01-2024,上海市浦东新区,138-0013-8003,"{\"category\":\"配件\",\"brand\":\"Apple\",\"warranty\":\"6个月\"}"
ORD004,USER004,iPad Air,5999元,1,2024-01-18,浙江省杭州市西湖区,13800138004,"{\"category\":\"电子产品\",\"brand\":\"Apple\",\"warranty\":\"1年\"}"
ORD005,USER005,小米14,3999元,1,2024/01/19,江苏省南京市鼓楼区,139-0013-9005,"{\"category\":\"电子产品\",\"brand\":\"小米\",\"warranty\":\"1年\"}"
ORD006,USER006,华为Mate 60,6999元,1,20-01-2024,广东省广州市天河区,13800138006,"{\"category\":\"电子产品\",\"brand\":\"华为\",\"warranty\":\"1年\"}"
ORD007,USER007,Dell XPS 13,12999元,1,2024-01-21,四川省成都市锦江区,13900139007,"{\"category\":\"电子产品\",\"brand\":\"Dell\",\"warranty\":\"2年\"}"
ORD008,USER008,机械键盘,599元,1,2024/01/22,湖北省武汉市洪山区,138-0013-8008,"{\"category\":\"配件\",\"brand\":\"罗技\",\"warranty\":\"6个月\"}"
ORD009,USER009,显示器27寸,2499元,1,23-01-2024,陕西省西安市雁塔区,13900139009,"{\"category\":\"配件\",\"brand\":\"AOC\",\"warranty\":\"3年\"}"
ORD010,USER010,鼠标,199元,2,2024-01-24,湖南省长沙市岳麓区,13800138010,"{\"category\":\"配件\",\"brand\":\"罗技\",\"warranty\":\"6个月\"}"
ORD001,USER001,iPhone 14 Pro,8999元,1,2024-01-15,广东省深圳市南山区,138-0013-8001,"{\"category\":\"电子产品\",\"brand\":\"Apple\",\"warranty\":\"1年\"}"
ORD011,,联想ThinkPad,8999元,1,2024/01/25,重庆市渝中区,13900139011,"{\"category\":\"电子产品\",\"brand\":\"联想\",\"warranty\":\"2年\"}"
ORD012,USER012,平板电脑,2999元,-1,26-01-2024,天津市和平区,138-0013-8012,"{\"category\":\"电子产品\",\"brand\":\"华为\",\"warranty\":\"1年\"}"
ORD013,USER013,耳机,999元,3,2024-01-27,山东省青岛市市南区,13900139013,"{\"category\":\"配件\",\"brand\":\"索尼\",\"warranty\":\"6个月\"}"
ORD014,USER014,路由器,499元,1,2024/01/28,福建省厦门市思明区,13800138014,"{\"category\":\"配件\",\"brand\":\"TP-Link\",\"warranty\":\"1年\"}"
ORD015,USER015,投影仪,3999元,1,29-01-2024,河南省郑州市金水区,13900139015,"{\"category\":\"电子产品\",\"brand\":\"极米\",\"warranty\":\"2年\"}"
ORD016,USER016,智能音箱,299元,2,2024-01-30,辽宁省沈阳市和平区,138-0013-8016,"{\"category\":\"配件\",\"brand\":\"小米\",\"warranty\":\"6个月\"}"
ORD017,USER017,摄像头,399元,1,2024/01/31,吉林省长春市朝阳区,13900139017,"{\"category\":\"配件\",\"brand\":\"海康威视\",\"warranty\":\"1年\"}"
ORD018,USER018,U盘128G,89元,5,01-02-2024,黑龙江省哈尔滨市南岗区,13800138018,"{\"category\":\"配件\",\"brand\":\"金士顿\",\"warranty\":\"3年\"}"
ORD019,USER019,移动硬盘1T,499元,1,2024-02-02,云南省昆明市五华区,13900139019,"{\"category\":\"配件\",\"brand\":\"西部数据\",\"warranty\":\"3年\"}"
ORD020,USER020,打印机,1299元,1,2024/02/03,贵州省贵阳市云岩区,138-0013-8020,"{\"category\":\"办公设备\",\"brand\":\"惠普\",\"warranty\":\"1年\"}"
ORD021,USER021,iPhone 15 Pro,9999元,1,04-02-2024,广西南宁市青秀区,13900139021,"{\"category\":\"电子产品\",\"brand\":\"Apple\",\"warranty\":\"1年\"}"
ORD022,USER022,华为笔记本,7999元,1,2024-02-05,西藏拉萨市城关区,13800138022,"{\"category\":\"电子产品\",\"brand\":\"华为\",\"warranty\":\"2年\"}"
ORD023,USER023,Surface Pro,8999元,1,2024/02/06,宁夏银川市兴庆区,13900139023,"{\"category\":\"电子产品\",\"brand\":\"Microsoft\",\"warranty\":\"1年\"}"
ORD024,USER024,Kindle,1099元,1,07-02-2024,青海省西宁市城中区,138-0013-8024,"{\"category\":\"电子产品\",\"brand\":\"Amazon\",\"warranty\":\"1年\"}"
ORD025,USER025,游戏手柄,399元,2,2024-02-08,甘肃省兰州市城关区,13900139025,"{\"category\":\"配件\",\"brand\":\"Xbox\",\"warranty\":\"6个月\"}"
ORD026,USER026,VR眼镜,2999元,1,2024/02/09,海南省海口市龙华区,13800138026,"{\"category\":\"电子产品\",\"brand\":\"Pico\",\"warranty\":\"1年\"}"
ORD027,USER027,无人机,5999元,1,10-02-2024,江西省南昌市东湖区,13900139027,"{\"category\":\"电子产品\",\"brand\":\"大疆\",\"warranty\":\"1年\"}"
ORD028,USER028,智能手表,1999元,1,2024-02-11,山西省太原市小店区,138-0013-8028,"{\"category\":\"配件\",\"brand\":\"Apple\",\"warranty\":\"1年\"}"
ORD029,USER029,蓝牙音箱,599元,1,2024/02/12,内蒙古自治区呼和浩特市新城区,13900139029,"{\"category\":\"配件\",\"brand\":\"JBL\",\"warranty\":\"6个月\"}"
ORD030,USER030,充电宝,199元,3,13-02-2024,新疆乌鲁木齐市天山区,13800138030,"{\"category\":\"配件\",\"brand\":\"小米\",\"warranty\":\"6个月\"}"
ORD031,USER031,数据线,49元,5,2024-02-14,河北省石家庄市长安区,13900139031,"{\"category\":\"配件\",\"brand\":\"Anker\",\"warranty\":\"3个月\"}"
ORD032,USER032,手机壳,99元,2,2024/02/15,安徽省合肥市蜀山区,[phone],"{\"category\":\"配件\",\"brand\":\"倍思\",\"warranty\":\"3个月\"}"
ORD033,USER033,贴膜,29元,10,16-02-2024,江苏省苏州市工业园区,13900139033,"{\"category\":\"配件\",\"brand\":\"闪魔\",\"warranty\":\"3个月\"}"
ORD034,USER034,笔记本支架,159元,1,2024-02-17,浙江省宁波市鄞州区,13800138034,"{\"category\":\"配件\",\"brand\":\"绿联\",\"warranty\":\"6个月\"}"
ORD035,USER035,散热底座,299元,1,2024/02/18,广东省东莞市南城区,13900139035,"{\"category\":\"配件\",\"brand\":\"酷冷至尊\",\"warranty\":\"1年\"}"
ORD036,USER036,万元笔记本,19999元,1,19-02-2024,山东省济南市历下区,138-0013-8036,"{\"category\":\"电子产品\",\"brand\":\"外星人\",\"warranty\":\"2年\"}"
ORD037,USER037,显卡,8999元,1,2024-02-20,河南省洛阳市西工区,13900139037,"{\"category\":\"配件\",\"brand\":\"NVIDIA\",\"warranty\":\"3年\"}"
ORD038,USER038,内存条,699元,2,2024/02/21,湖北省宜昌市西陵区,13800138038,"{\"category\":\"配件\",\"brand\":\"金士顿\",\"warranty\":\"终身质保\"}"
ORD039,USER039,固态硬盘,1299元,1,22-02-2024,湖南省株洲市天元区,13900139039,"{\"category\":\"配件\",\"brand\":\"三星\",\"warranty\":\"5年\"}"
ORD040,USER040,CPU,2999元,1,2024-02-23,四川省绵阳市涪城区,138-0013-8040,"{\"category\":\"配件\",\"brand\":\"Intel\",\"warranty\":\"3年\"}"
ORD041,USER041,主板,1599元,1,2024/02/24,贵州省遵义市汇川区,13900139041,"{\"category\":\"配件\",\"brand\":\"华硕\",\"warranty\":\"3年\"}"
ORD042,USER042,电源,699元,1,25-02-2024,云南省曲靖市麒麟区,13800138042,"{\"category\":\"配件\",\"brand\":\"长城\",\"warranty\":\"3年\"}"
ORD043,USER043,机箱,499元,1,2024-02-26,陕西省咸阳市秦都区,13900139043,"{\"category\":\"配件\",\"brand\":\"先马\",\"warranty\":\"1年\"}"
ORD044,USER044,散热器,399元,1,2024/02/27,甘肃省天水市秦州区,138-0013-8044,"{\"category\":\"配件\",\"brand\":\"九州风神\",\"warranty\":\"2年\"}"
ORD045,USER045,显示器支架,399元,1,28-02-2024,青海省海东市平安区,13900139045,"{\"category\":\"配件\",\"brand\":\"爱格升\",\"warranty\":\"5年\"}"
ORD046,USER046,拓展坞,599元,1,2024-02-29,宁夏石嘴山市大武口区,13800138046,"{\"category\":\"配件\",\"brand\":\"贝尔金\",\"warranty\":\"2年\"}"
ORD047,USER047,读卡器,199元,1,2024/03/01,西藏日喀则市桑珠孜区,13900139047,"{\"category\":\"配件\",\"brand\":\"绿联\",\"warranty\":\"1年\"}"
ORD048,USER048,麦克风,899元,1,02-03-2024,新疆克拉玛依市克拉玛依区,138-0013-8048,"{\"category\":\"配件\",\"brand\":\"Blue\",\"warranty\":\"2年\"}"
ORD049,USER049,摄像头支架,299元,1,2024-03-03,海南省三亚市吉阳区,13900139049,"{\"category\":\"配件\",\"brand\":\"罗技\",\"warranty\":\"1年\"}"
ORD050,USER050,直播灯,599元,1,2024/03/04,江西省赣州市章贡区,13800138050,"{\"category\":\"配件\",\"brand\":\"神牛\",\"warranty\":\"1年\"}"
