id,name,age,gender,salary,department,join_date,phone,email,score
1,张三,25,男,8000,技术部,2020-03-15,13800138001,[email],85
2,李四,30,女,12000,销售部,2019-07-20,13900139002,[email],92
3,王五,,男,9500,技术部,2021-01-10,13800138003,[email],
4,赵六,28,,11000,市场部,2020-11-05,13900139004,[email],78
5,钱七,35,女,,财务部,2018-05-12,13800138005,[email],88
6,孙八,32,男,10500,,2019-09-18,13900139006,[email],95
7,周九,27,女,8800,技术部,,13800138007,[email],82
8,吴十,29,男,11500,销售部,2020-06-30,13900139008,[email],
9,郑十一,,女,9200,市场部,2021-02-25,13800138009,[email],90
10,陈十二,31,男,,财务部,2019-04-08,13900139010,[email],87
11,刘十三,26,女,8600,技术部,2020-08-15,13800138011,[email],
12,黄十四,33,,9800,销售部,2018-12-20,13900139012,[email],91
13,林十五,24,男,7500,,2021-05-10,13800138013,[email],76
14,何十六,36,女,13500,财务部,2017-03-22,13900139014,[email],93
15,高十七,28,男,,技术部,2020-01-18,13800138015,[email],84
16,罗十八,34,女,11200,市场部,2019-11-30,13900139016,[email],
17,梁十九,,男,8900,销售部,2020-07-14,13800138017,[email],89
18,宋二十,30,女,10200,技术部,2019-06-05,13900139018,[email],94
19,唐二十一,27,男,,财务部,2021-03-28,13800138019,[email],81
20,韩二十二,32,,10800,市场部,2018-09-12,13900139020,[email],86
21,冯二十三,29,女,9300,销售部,2020-04-20,13800138021,[email],
22,于二十四,31,男,11800,技术部,2019-02-15,13900139022,[email],97
23,董二十五,25,女,8200,,2020-10-08,13800138023,[email],79
24,萧二十六,33,男,12500,财务部,2018-07-25,13900139024,[email],90
25,程二十七,28,女,,市场部,2021-01-12,13800138025,[email],83
26,曹二十八,30,男,9900,销售部,2019-08-30,13900139026,[email],
27,袁二十九,,女,8700,技术部,2020-05-18,13800138027,[email],88
28,邓三十,35,男,12800,财务部,2017-11-22,13900139028,[email],92
29,许三十一,26,女,7800,市场部,2021-04-05,13800138029,[email],77
30,傅三十二,32,男,,销售部,2019-03-14,13900139030,[email],85
