id,name,birth_date,height,weight,income,phone,address,product_tags
1, 张三 ,1995/05/20,175.5cm,70kg,8000元,[phone],北京市海淀区,电子产品;手机;苹果
2,Li Si,1992-08-15,168cm,55kg,12k,[phone],上海市浦东新区,"{\"cat\":\"book\",\"price\":\"high\"}"
3,王 五,15-03-1990,180 CM,80 KG,15000,13800138003,广东省深圳市南山区,电脑;游戏本;联想
4,赵六,1988.12.01,165cm,50kg,9千元,139-0013-9004,浙江省杭州市西湖区,"{\"cat\":\"clothing\",\"season\":\"winter\"}"
5, 钱七 ,1993-06-25,172cm,68kg,11000元,13800138005,江苏省南京市鼓楼区,家电;空调;格力
6,Sun Ba,1996-09-10,178 cm,75 kg,13.5k,13900139006,四川省成都市锦江区,"{\"cat\":\"food\",\"type\":\"snack\"}"
7,周九,10-11-1994,170cm,60kg,9500,138-0013-8007,湖北省武汉市洪山区,配件;耳机;索尼
8,吴十,1991-04-18,182CM,85KG,20000元,13900139008,陕西省西安市雁塔区,"{\"cat\":\"sports\",\"item\":\"basketball\"}"
9, 郑十一 ,1989-07-30,160cm,48kg,7.5k,13800138009,湖南省长沙市岳麓区,家具;沙发;宜家
10,Chen Shier,1994-02-14,176 cm,72 kg,12500,139-0013-9010,山东省青岛市市南区,"{\"cat\":\"beauty\",\"brand\":\"loreal\"}"
11,林十五,1997-11-08,174cm,66kg,10500元,13800138011,福建省厦门市思明区,数码;相机;佳能
12,He Shiliu,1990-10-05,169 CM,58 KG,14k,13900139012,河南省郑州市金水区,"{\"cat\":\"toy\",\"age\":\"3+\"}"
13,罗十八,1987-01-20,177cm,74kg,18000,138-0013-8013,辽宁省沈阳市和平区,工具;电钻;博世
14, 梁十九 ,1995-12-12,163cm,52kg,8.8k,13900139014,吉林省长春市朝阳区,"{\"cat\":\"music\",\"instrument\":\"guitar\"}"
15,Song Ershi,1993-03-08,179cm,78kg,16000元,13800138015,黑龙江省哈尔滨市南岗区,户外;帐篷;北面
16,唐二十一,25-06-1992,171 cm,64 kg,9.2k,139-0013-9016,云南省昆明市五华区,"{\"cat\":\"pet\",\"animal\":\"dog\"}"
17, 韩二十二 ,1988-09-22,173cm,69kg,13500,13800138017,贵州省贵阳市云岩区,文具;笔记本;晨光
18,Feng Ershisan,1996-04-05,166CM,54KG,11.5k元,13900139018,广西南宁市青秀区,"{\"cat\":\"car\",\"part\":\"tire\"}"
19,于二十四,1992-08-28,181cm,82kg,22000,138-0013-8019,西藏拉萨市城关区,图书;小说;人民文学出版社
20, 董二十五 ,1994-05-16,167 cm,56 kg,10k,13900139020,宁夏银川市兴庆区,"{\"cat\":\"plant\",\"type\":\"succulent\"}"
21,Xiao Ershiliu,1989-11-03,175cm,71kg,14500元,13800138021,青海省西宁市城中区,母婴;奶粉;美赞臣
22,程二十七,1991-07-19,164CM,49KG,7.8k,139-0013-9022,甘肃省兰州市城关区,"{\"cat\":\"health\",\"item\":\"vitamin\"}"
23, 曹二十八 ,1998-02-25,178cm,77kg,11800,13800138023,海南省海口市龙华区,办公;打印机;惠普
24,Yuan Ershijiu,1990-06-14,170 cm,62 kg,13.2k元,13900139024,江西省南昌市东湖区,"{\"cat\":\"jewelry\",\"material\":\"gold\"}"
25,邓三十,1986-12-30,176cm,73kg,25000,138-0013-8025,山西省太原市小店区,乐器;钢琴;雅马哈
26, 许三十一 ,1995-01-11,162cm,51kg,8.5k,13900139026,内蒙古自治区呼和浩特市新城区,"{\"cat\":\"kitchen\",\"item\":\"blender\"}"
27,Fu Sanshier,1993-10-07,180CM,79KG,17000元,13800138027,新疆乌鲁木齐市天山区,运动;跑步鞋;耐克
28,曾三十三,1997-03-23,168 cm,57 kg,9.6k,139-0013-9028,河北省石家庄市长安区,"{\"cat\":\"art\",\"type\":\"painting\"}"
29, 彭三十四 ,1989-08-09,174cm,67kg,12800,13800138029,安徽省合肥市蜀山区,护肤;面膜;SK-II
30,Liu Sanshiwu,1992-12-01,177CM,76KG,14.8k元,13900139030,江苏省苏州市工业园区,"{\"cat\":\"travel\",\"destination\":\"japan\"}"
